Detailed Breakdown,,,,,
#1  Lars Nootbaar (ARI) vs Gerrit Cole  [📋 PROJECTED]   Score: 66.5   HR Prob: 24.8%  |  Odds: +500,,,,,
Batter Power: 81.2,Pitcher Vuln: 57.6,Pitch Match: 1.017,Bullpen: 0.846,Bullpen Vuln 🔬: 39.5  (BVu 40 (~3.8 IP)),
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 6.0/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   📉 RotoWire projects only 1.10 hits vs 1.5 line,,,,,
   💪 Power edge: 1.93 TB projected vs 1.5 line,,,,,
   📊 Good contact vs SI: wOBA 0.366 on primary pitch type (+2 pts),,,,,
   ⚾ vs Phillips (SP): 18% hit rate,,,,,
   ⚾ vs Phillips (SP): 18% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 127 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.286 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.286 (+1 hit pt),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 7 times: 2 produced a HR = 29% (1.77x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 7 times: 3 produced a HIT = 43% (0.74x base) · ⚠️ thin sample,,,,,
,,,,,
#6  Brandon Lowe (PIT) vs Randy Dobnak  [📋 PROJECTED]   Score: 69.5   HR Prob: 20.7%  |  Odds: +390,,,,,
Batter Power: 84.1,Pitcher Vuln: 52.8,Pitch Match: 1.042,Bullpen: 1.173,"Bullpen Vuln 🔬: 60.7  (BULLPEN SUPER VULN (BVu 61, ~3.8 IP exposure))",
Park: 0.960,Env: 0.942,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.039,
HR/PA Rate: 0.062,Opp Score: 37/50,Conv Score: 43/50,NewConv CONV100: 82,NewConv Rank: 15,
NewConv p: 0.285,NewConv raw: 0.2385,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.853,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.812 (1.54x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 Above-avg HR/PA vs RHP: 5.0% (+1.5 conv),,,,,
   📊 Good home SLG: 0.486 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (13% vs LHB): Dobnak allows 50% HH / 75% FB (vuln 42) → Batter L10 FF: 2 HR/10 BBE • 20% Brl,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 42) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 13% vs LHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (254ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs changeup: wOBA 0.368 — CH 24% vs LHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 266.6 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.265 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.83),,,,,
   ⚡ High K% (29.0%),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 91.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.32 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [7/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.9%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.4mph≥94 (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS67≥40+Pwr84≥82+PM1.042≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Randy Dobnak — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆 PRIME LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆 PRIME LOCK [Score 70>66]: Vuln=53≥52 + PM=1.042≥1.04 + Pwr=84≥84 · PM 1.042 in sweet zone 1.04-1.06 (80.0% HR / 4.54x) · Park 0.96≥0.93 — 50.0% HR / 2.84x with uplift + valid PM + park (72-slate backtest)",,,,,
   📈 HRF 1.4 > model env 0.942 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 66.7/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.06 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.08 TB projected vs 1.5 line,,,,,
"   ✅ Hits well vs Dobnak (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   ⚠️ Elevated K% (29%),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 6 such groups on record, typical 0.39x base HR. Most-seen: HR26 + T3 → 21% (1.31x) over 161 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 6 such groups on record, typical 1.05x base HIT. Most-seen: HR26 + T3 → 60% (1.04x) over 161 occurrences",,,,,
,,,,,
#7  J. Chourio (MIL) vs Cade Povich  [📋 PROJECTED]   Score: 69.5   HR Prob: 20.6%  |  Odds: +512,,,,,
Batter Power: 84.8,Pitcher Vuln: 53.6,Pitch Match: 1.048,Bullpen: 1.006,Bullpen Vuln 🔬: 49.9  (BVu 50 (~3.5 IP)),
Park: 1.060,Env: 1.008,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 0.962,
HR/PA Rate: 0.061,Opp Score: 40/50,Conv Score: 32/50,NewConv CONV100: 70,NewConv Rank: 29,
NewConv p: 0.245,NewConv raw: 0.2142,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.916,
Pull×Park: 1.000,Zone Damage: 1.123,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,
   📊 SIGNAL COMBO (6/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 125 (+25 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
   📊 Good road SLG: 0.481 (+1.5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.048 + pitch edge +4 + Pwr 85 + Vuln 54 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   🎯 Crushes Povich's fastball arsenal: fastball wOBA 0.405 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 93.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.71 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.179 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.179 | Barrel% 10.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   
🏆 PRIME LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆 PRIME LOCK · ❄️ cold bat note: Vuln=54≥52 + PM=1.048≥1.04 + Pwr=85≥84 [Score 70>66] · PM 1.048 in sweet zone 1.04-1.06 (80.0% HR / 4.54x) — HS=5<40. Cold-bat exclusion RETIRED Jul 29 2026 (90-slate re-audit: cold 2/13 = 15.4%/0.88x vs warm 0/6 = 0.0%). Informational only — no exclusion, no conviction penalty.",,,,,
   📊 HR market: +512 (line 0.5) [Consensus],,,,,
   🎯 Hit Score: 5.0/100,,,,,
   ❄️ Cold: 23% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   📈 RotoWire projects 1.69 hits vs 1.5 line (+edge),,,,,
   💪 Power edge: 2.83 TB projected vs 1.5 line,,,,,
   ⚾ vs Povich (SP): 20% hit rate,,,,,
   ⚾ vs Povich (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.048 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 125 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.286 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.286 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.8, slate rank #13) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#8  K. Schwarber (PHI) vs Zac Thornton  [📋 PROJECTED]   Score: 68.5   HR Prob: 20.4%  |  Odds: +265,,,,,
Batter Power: 88.0,Pitcher Vuln: 54.6,Pitch Match: 1.078,Bullpen: 0.905,Bullpen Vuln 🔬: 42.8  (BVu 43 (~3.5 IP)),
Park: 0.980,Env: 0.924,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.087,
HR/PA Rate: 0.069,Opp Score: 39/50,Conv Score: 33/50,NewConv CONV100: 100,NewConv Rank: 4,
NewConv p: 0.352,NewConv raw: 0.2743,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.862,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 130 (+30 above avg),,,,,
   💪 Elite HR/PA vs RHP: 6.8% (2.0x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.514 (+1.5 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +265 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.078≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR2≥2+Vu55≥52+Odds+265(250-400) → 48.3%/2.77x n=29. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 PITCHER TARGET FF (34% vs LHB): Thornton allows 100% HH / 100% FB / 67% Pull / 1.000 ISO (vuln 85) → Batter L10 FF: 1 HR/10 BBE • 40% HH,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (324ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.078 + pitch edge +11 + Pwr 88 + Vuln 55 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 33% (+1 conv),,,,,
"   🎯 Crushes cutters: wOBA 0.510, SLG 0.816 vs Thornton FC 20% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs four-seamer: wOBA 0.382 — Thornton FF 34% vs LHB (+2.0 conv),,,,,
   🎯 Crushes curveball: wOBA 0.346 vs Thornton CU 17% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+11 conv total),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 306.4 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.286 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (32.3%),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.57 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:16.7%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.3mph≥92 (must-have) · ↙ Pull%:54%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🧪 AUDIT-A7 PROB19+PFGATES8+ODDS340: 31.0% HR (13/42, 2.17x, 29 slates, Jul 10/26 · Aug 3/16) [TRACKING — no conv points]",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>13.5 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:13.5>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 10.0 | PullBrl% 13.5 | FB% 40.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS32(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.078+Odds+265 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Zac Thornton — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=55≥54 + PM=1.078≥1.04 + Pwr=88≥84 — HS=32<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.078 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.2 > model env 0.924 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +265 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 31.6/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 0.89 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.94 TB projected vs 1.5 line,,,,,
   📊 Good contact vs FF: wOBA 0.382 on primary pitch type (+2 pts),,,,,
   ⚾ vs Thornton (SP): 52% hit rate,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🎯 SHARP HIT: PM 1.078 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 130 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 9 times: 4 produced a HR = 44% (2.75x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 9 times: 6 produced a HIT = 67% (1.15x base) · ⚠️ thin sample,,,,,
,,,,,
#9  E. De La Cruz (CIN) vs Clay Holmes  [📋 PROJECTED]   Score: 67.5   HR Prob: 20.6%  |  Odds: +390,,,,,
Batter Power: 86.4,Pitcher Vuln: 46.8,Pitch Match: 1.063,Bullpen: 1.015,Bullpen Vuln 🔬: 50.5  (BVu 50 (~3.8 IP)),
Park: 1.160,Env: 1.130,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.037,
HR/PA Rate: 0.050,Opp Score: 35/50,Conv Score: 36/50,NewConv CONV100: 60,NewConv Rank: 44,
NewConv p: 0.211,NewConv raw: 0.1979,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.936,
Pull×Park: 1.000,Zone Damage: 1.009,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.630 (1.41x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 138 (+38 above avg),,,,,
   📊 PitchMix wOBA 0.382 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good home SLG: 0.517 (+1.5 conv),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.130≥1.10+Pwr86≥86+Vu47≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   📊 DailyPitch HR signal: PM 1.063 + pitch edge +3 + Pwr 86 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.382, SLG 0.494) — Holmes throws SI 49% overall (+2.0 conv)",,,,,
   📊 L10 BBE vs SI: 0 HR in 8 BBE • 312.0 Avg Dist • 62% HH — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.382 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 35/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (27.6%),,,,,
   ⚡ High Z-Contact: 91.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.61 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:23.0%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:100.8mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 20.0>15 + HH% 70>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.7 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 70.0 | Air% 50.0 | GB% 50.0 | PullBrl% 9.7 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS71≥40+Pwr86≥82+PM1.063≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Clay Holmes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 71.2/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
